		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>speed.</string>
		<key>Word</key>
		<string>velocity N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The venal policeman cheerfully accepted the bribe offered him by the speeding motorist whom he had stopped.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>capable of being bribed.</string>
		<key>Word</key>
		<string>venal ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The rival mobs engaged in a bitter vendetta.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>blood feud.</string>
		<key>Word</key>
		<string>vendetta N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The fruit vendor sold her wares from a stall on the sidewalk.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>seller.</string>
		<key>Word</key>
		<string>vendor N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Casual acquaintances were deceived by his veneer of sophistication and failed to recognize his fundamental shallowness.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>thin layer; cover.</string>
		<key>Word</key>
		<string>veneer N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> We do not mean to be disrespectful when we refuse to follow the advice of our venerable leader.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>deserving high respect.</string>
		<key>Word</key>
		<string>venerable ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> In Tibet today, the common people still venerate their traditional spiritual leader, the Dalai Lama.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>revere.</string>
		<key>Word</key>
		<string>venerate V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> When Jean Valjean stole a loaf of bread to feed his starving sister, he committed a venial offense.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>forgivable; trivial.</string>
		<key>Word</key>
		<string>venial ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Bitten by a rattlesnake on his ankle, the cowboy contortionist curled up like a pretzel and sucked the venom out of the wound.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>poison; hatred.</string>
		<key>Word</key>
		<string>venom N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The wine did not flow because the air vent in the barrel was clogged.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>a small opening; outlet.</string>
		<key>Word</key>
		<string>vent N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The angry teacher vented his wrath on his class.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>express; utter.</string>
		<key>Word</key>
		<string>vent V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> This ventriloquist does an act in which she has a conversation with a wooden dummy.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>someone who can make his or her voice seem to come from another person or thing.</string>
		<key>Word</key>
		<string>ventriloquist N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> A group of venturesome women were the first to scale Mt. Annapurna.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>bold.</string>
		<key>Word</key>
		<string>venturesome ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Asserting his veracity, young George Washington proclaimed, "Father, I cannot tell a lie!"</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>truthfulness.</string>
		<key>Word</key>
		<string>veracity N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> I know you don't like to talk about these things, but please try to verbalize your feelings.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>put into words.</string>
		<key>Word</key>
		<string>verbalize V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> He repeated the message verbatim. alsoADJ.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>word for word.</string>
		<key>Word</key>
		<string>verbatim ADV.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> After we had waded through all the verbiage, we discovered that the writer had said very little.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>pompous array of words.</string>
		<key>Word</key>
		<string>verbiage N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Someone mute can't talk; someone verbose can hardly stop talking.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>wordy.</string>
		<key>Word</key>
		<string>verbose ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Monet's paintings of the verdant meadows were symphonies in green.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>green; lush in vegetation.</string>
		<key>Word</key>
		<string>verdant ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Madame Curie knew she was on the verge of discovering the secrets of radioactive elements. alsoV.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>border; edge.</string>
		<key>Word</key>
		<string>verge N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Critics praised her for the verisimilitude of her performance as Lady Macbeth. She was completely believable.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>appearance of truth; likelihood.</string>
		<key>Word</key>
		<string>verisimilitude N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Did you question the verity of Kato Kaelin's testimony about what he heard the night Nicole Brown Simpson was slain? To the skeptic, everything was relative: there were no eternal verities in which one could believe.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>quality of being true; lasting truth or principle.</string>
		<key>Word</key>
		<string>verity N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Cut out those old-fashioned thee's and thou's and write in the vernacular. alsoADJ.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>living language; natural style.</string>
		<key>Word</key>
		<string>vernacular N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> She was a versatile athlete, earning varsity letters in basketball, hockey, and track.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>having many talents; capable of working in many fields.</string>
		<key>Word</key>
		<string>versatile ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Let us drop a perpendicular line from the vertex of the triangle to the base.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>summit.</string>
		<key>Word</key>
		<string>vertex N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> When you test potential airplane pilots for susceptibility to spells of vertigo, be sure to hand out air-sickness bags.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>severe dizziness.</string>
		<key>Word</key>
		<string>vertigo N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> She approached her studies with such verve that it was impossible for her to do poorly.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>enthusiasm; liveliness.</string>
		<key>Word</key>
		<string>verve N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> We discovered vestiges of early Indian life in the cave. vestigial,ADJ.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>trace; remains.</string>
		<key>Word</key>
		<string>vestige N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Please try not to vex your mother; she is doing the best she can.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>annoy; distress.</string>
		<key>Word</key>
		<string>vex N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> That idea won't work. Let me see whether I can come up with a viable alternative.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>practical or workable; capable of maintaining life.</string>
		<key>Word</key>
		<string>viable ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Many people get a vicarious thrill at the movies by imagining they are the characters on the screen.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>acting as a substitute; done by a deputy.</string>
		<key>Word</key>
		<string>vicarious ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Humbled by life's vicissitudes, the last emperor of China worked as a lowly gardener in the palace over which he had once ruled.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>change of fortune.</string>
		<key>Word</key>
		<string>vicissitude N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Politicians vie with one another, competing for donations and votes.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>contend; compete.</string>
		<key>Word</key>
		<string>vie V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Eternal vigilance is the price of liberty.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>watchfulness.</string>
		<key>Word</key>
		<string>vigilance N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The New Yorker published her latest vignette.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>picture; short literary sketch.</string>
		<key>Word</key>
		<string>vignette N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Although he was over seventy years old, Jack had the vigor of a man in his prime. vigorOUS,ADJ.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>active strength.</string>
		<key>Word</key>
		<string>vigor N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Waging a highly negative campaign, the candidate attempted to vilify his opponent's reputation. vilification, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>slander.</string>
		<key>Word</key>
		<string>vilify V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The lawyer's goal was to vindicate her client and prove him innocent on all charges. The critics' extremely favorable reviews vindicate my opinion that The Madness of King George is a brilliant movie.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>clear from blame; exonerate; justify or support.</string>
		<key>Word</key>
		<string>vindicate V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> I think it's unworthy of Martha to be so vindictive; she shouldn't stoop to such petty acts of revenge.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>out for revenge; malicious.</string>
		<key>Word</key>
		<string>vindictive ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The habitat of the horned viper, a particularly venomous snake, is in sandy regions like the Sahara or the Sinai peninsula.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>poisonous snake.</string>
		<key>Word</key>
		<string>viper N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> I do not accept the premise that a man proves he's virile by being belligerent.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>manly.</string>
		<key>Word</key>
		<string>virile ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> She is a virtual financial wizard when it comes to money matters.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>in essence; for practical purposes.</string>
		<key>Word</key>
		<string>virtual ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Virtue carried to extremes can turn into vice: humility, for example, can degenerate into servility and spinelessness.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>goodness, moral excellence; good quality.</string>
		<key>Word</key>
		<string>virtue N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The child prodigy Yehudi Menuhin grew into a virtuoso whose violin performances thrilled millions. virtuosity, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>highly skilled artist.</string>
		<key>Word</key>
		<string>virtuoso N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Laid up with a virulent case of measles, Vera blamed her doctors because her recovery took so long. In fact, she became quite virulent on the subject of the quality of modern medical care.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>extremely poisonous; hostile; bitter.</string>
		<key>Word</key>
		<string>virulent ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The doctors are looking for a specific medicine to control this virus.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>disease communicator.</string>
		<key>Word</key>
		<string>virus N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> She disliked the visceral sensations she had whenever she rode the roller coaster.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>felt in one's inner organs.</string>
		<key>Word</key>
		<string>visceral ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The trunk of the maple tree was viscid with sap.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>adhesive; gluey.</string>
		<key>Word</key>
		<string>viscid ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Melted tar is a viscous substance. Viscosity, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>sticky; gluey.</string>
		<key>Word</key>
		<string>viscous ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Before filing its edges, the locksmith took the blank key and fixed it firmly between the jaws of a vise.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>tool for holding work in place.</string>
		<key>Word</key>
		<string>vise N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> She was given to visionary schemes that never materialized. also N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>produced by imagination; fanciful; mystical.</string>
		<key>Word</key>
		<string>visionary ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The vital, highly energetic first aid instructor stressed that it was vital in examining accident victims to note their vital signs.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>vibrant and lively; critical; living, breathing.</string>
		<key>Word</key>
		<string>vital ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Such vitriolic criticism is uncalled for.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>corrosive; sarcastic.</string>
		<key>Word</key>
		<string>vitriolic ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> He became more vituperative as he realized that we were not going to grant him his wish.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>abusive; scolding.</string>
		<key>Word</key>
		<string>vituperative ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> She had always been vivacious and sparkling.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>animated; lively.</string>
		<key>Word</key>
		<string>vivacious ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The crowd grew vociferous in its anger and threatened to take the law into its own hands.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>clamorous; noisy.</string>
		<key>Word</key>
		<string>vociferous ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Jeans became the vogue on many college campuses.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>popular fashion.</string>
		<key>Word</key>
		<string>vogue N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The political climate today is extremely volatile: No one can predict what the electorate will do next. Maria Callas's temper was extremely volatile: The only thing you could predict was that she was sure to blow up. Acetone is an extremely volatile liquid: It evaporates instantly.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>changeable; explosive; evaporating rapidly.</string>
		<key>Word</key>
		<string>volatile ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> She selected this dress of her own volition.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>act of making a conscious choice.</string>
		<key>Word</key>
		<string>volition N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The excessively voluble speaker suffers from logorrhea: he runs off at the mouth a lot!</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>fluent; glib; talkative.</string>
		<key>Word</key>
		<string>voluble ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> A caftan is a voluminous garment; most people wearing one look as if they're draped in a small tent.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>bulky; large.</string>
		<key>Word</key>
		<string>voluminous ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The nobility during the Renaissance led voluptuous lives.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>gratifying the senses.</string>
		<key>Word</key>
		<string>voluptuous ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The wolf is a voracious animal, its hunger never satisfied.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>ravenous.</string>
		<key>Word</key>
		<string>voracious ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Sucked into the vortex of the tornado, Dorothy and Toto were carried from Kansas to Oz.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>whirlwind; whirlpool; center of turbulence; predicament into which one is inexorably plunged.</string>
		<key>Word</key>
		<string>vortex N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Occasionally the rock star would drift out onto the balcony and vouchsafe the crowd below a glimpse of her celebrated features. The professor vouchsafed not a word to the students' questions about what would be covered on the test.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>grant; choose to give in reply; permit.</string>
		<key>Word</key>
		<string>vouchsafe V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Nancy called her brother a voyeur when she caught him aiming his binoculars at an upstairs window of the house of the newlyweds next door.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>Peeping Tom.</string>
		<key>Word</key>
		<string>voyeur N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> His opponents could not harm Achilles, who was vulnerable only in his heel.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>susceptible to wounds.</string>
		<key>Word</key>
		<string>vulnerable ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> When asked directly about the governor's involvement in the savings and loan scandal, the press secretary waffled, talking all around the issue.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>speak equivocally about an issue.</string>
		<key>Word</key>
		<string>waffle V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Daydreaming, he gazed at the leaves that wafted past his window.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>moved gently by wind or waves.</string>
		<key>Word</key>
		<string>waft V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> He was a prankster who, unfortunately, often overlooked the damage he could cause with his waggish tricks. wag, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>mischievous; humorous; tricky.</string>
		<key>Word</key>
		<string>waggish ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Although he already had eight cats, he could not resist adopting yet another feline waif.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>homeless child or animal.</string>
		<key>Word</key>
		<string>waif N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> I will waive my rights in this matter in order to expedite our reaching a proper decision.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
